"Handle","Title","Body (HTML)","Vendor","Product Category","Type","Tags","Published","Option1 Name","Option1 Value","Variant SKU","Variant Grams","Variant Inventory Tracker","Variant Inventory Qty","Variant Inventory Policy","Variant Fulfillment Service","Variant Price","Variant Compare At Price","Variant Requires Shipping","Variant Taxable","Variant Barcode","Image Src","Image Position","Image Alt Text","Gift Card","SEO Title","SEO Description","Google Shopping / Google Product Category","Google Shopping / Gender","Google Shopping / Age Group","Google Shopping / MPN","Google Shopping / Condition","Google Shopping / Custom Product","Google Shopping / Custom Label 0","Google Shopping / Custom Label 1","Google Shopping / Custom Label 2","Google Shopping / Custom Label 3","Google Shopping / Custom Label 4","Variant Image","Variant Weight Unit","Status"
"calmcarry","CalmCarry®","<p>Appareil de micro-courant stimulant le point d'acupression PC8 (paume) pour aider contre l'anxiete et l'insomnie. Sans medicaments, arret automatique apres 20 min, rechargeable.</p>","The Glow Company","Health & Beauty","Anti-anxiete et Sommeil","bien-etre,sommeil,anxiete","FALSE","Title","Default Title","CALMCARRY-001","200","shopify","10","deny","manual","0","","TRUE","TRUE","","https://ucarecdn.com/866a7de9-7c56-4ba8-988e-22f3d3ff8302/-/format/auto/-/preview/120x120/-/quality/lighter/Untitled%20design%20-%202025-01-12T132609.833.jpg","1","CalmCarry®","CalmCarry - Ricky_shop","Appareil bien-etre rechargeable avec promo code NY15","","","","","new","TRUE","International","","","","","","g","draft",
"calmcarry","","","","","","","","","","","","","","","","","","","","","https://d3g5hqndtiniji.cloudfront.net/images/0ddf5f22-0306-4082-a4dd-279c7657beeb/459244b0-caa3-4453-971b-986f4c56c24f.jpg","2","CalmCarry® - image 2","","","","","","","","","","","","","","","","",""
"calmcarry","","","","","","","","","","","","","","","","","","","","","https://d3g5hqndtiniji.cloudfront.net/images/0ddf5f22-0306-4082-a4dd-279c7657beeb/96c6ca00-634d-44a2-9272-a38ef4bcf6e7.jpg","3","CalmCarry® - image 3","","","","","","","","","","","","","","","","",""
"calmcarry","","","","","","","","","","","","","","","","","","","","","https://d3g5hqndtiniji.cloudfront.net/images/0ddf5f22-0306-4082-a4dd-279c7657beeb/f3ef65bd-66b4-4e6c-a73c-08ec3c7467ae.jpg","4","CalmCarry® - image 4","","","","","","","","","","","","","","","","",""
"calmcarry","","","","","","","","","","","","","","","","","","","","","https://d3g5hqndtiniji.cloudfront.net/images/0ddf5f22-0306-4082-a4dd-279c7657beeb/13467414-3427-4e80-b52d-7806274efabe.jpg","5","CalmCarry® - image 5","","","","","","","","","","","","","","","","",""
"calmcarry","","","","","","","","","","","","","","","","","","","","","https://d3g5hqndtiniji.cloudfront.net/images/0ddf5f22-0306-4082-a4dd-279c7657beeb/7570461a-c6dd-4119-ae47-968bec0a643d.jpg","6","CalmCarry® - image 6","","","","","","","","","","","","","","","","",""
"calmcarry","","","","","","","","","","","","","","","","","","","","","https://d3g5hqndtiniji.cloudfront.net/images/0ddf5f22-0306-4082-a4dd-279c7657beeb/90253cd1-3293-4cbe-aba7-0eccd55f944f.jpg","7","CalmCarry® - image 7","","","","","","","","","","","","","","","","",""
"cabin-care-ottocast","Cabin Care by Ottocast","<p><strong>Cuidado atrás, comodidad adelante</strong> — Surveillance arrière, confort avant</p><p>Adaptateur CarPlay sans fil 2-en-1 combinant un adaptateur CarPlay sans fil (plug & play) et un moniteur de surveillance de l'habitacle avec caméra arrière 150° grand angle, vision nocturne infrarouge, et affichage en temps réel sans enregistrement.</p><p><strong>Caractéristiques principales :</strong></p><ul><li>CarPlay sans fil — Conversion plug & play du CarPlay filaire d'origine</li><li>Caméra surveillance arrière — 150° grand angle, ajustable, vision nocturne infrarouge</li><li>Résolution 1080p Full HD</li><li>Modes affichage — Écran partagé ou image dans l'image (PiP)</li><li>Confidentialité — Streaming en direct UNIQUEMENT, pas d'enregistrement, pas d'upload</li><li>Installation flexible — Tiges métalliques du siège OU sangle repose-tête</li><li>Alimentation — Via voiture OU power bank externe</li><li>FOTA — Mises à jour sans fil</li></ul><p><strong>Compatibilité :</strong> iPhone iOS 10+ / Véhicules 2016+ avec CarPlay filaire d'origine</p><p><strong>Non compatible :</strong> BMW, Sony aftermarket, Android, Mitsubishi (note requise), véhicules sans CarPlay</p><p><strong>Options supplémentaires disponibles :</strong></p><ul><li>Câble de charge rapide universel 4-en-1 — +14,99 €</li><li>OTTOCARE + 1 an de garantie étendue — +9,99 €</li></ul>","Ottocast","Electronics","Automobile / Accessoires voiture / CarPlay & Surveillance","automobile,carplay,camera,surveillance,2-en-1","FALSE","Title","Default Title","CABINCARE-001","350","shopify","10","deny","manual","99.99","149.00","TRUE","TRUE","","https://ottocast.es/cdn/shop/files/ottocast-cabin-care-carplay-adapter-real-seat-monitor-main-square-01_38bcf8a0-6860-4f59-9bb2-2584115fbba1.png","1","Cabin Care by Ottocast — 2-en-1 CarPlay sans fil + Surveillance","Cabin Care by Ottocast - Surveillance CarPlay sans fil avec livraison gratuite","CarPlay sans fil 2-en-1 avec caméra arrière vision nocturne infrarouge, 150° grand angle ajustable, plug & play, compatible iPhone iOS 10+ et véhicules 2016+","","Electronics > Accessoires voiture","M,F","All","","new","FALSE","Europe","ES","","","","","","g","active"
"cabin-care-ottocast","","","","","","","","","","","","","","","","","","","","","https://ottocast.es/cdn/shop/files/ottocast-cabin-care-carplay-adapter-real-seat-monitor-main-square-11.jpg","2","Cabin Care by Ottocast - image 2","","","","","","","","","","","","","","","","",""
"cabin-care-ottocast","","","","","","","","","","","","","","","","","","","","","https://ottocast.es/cdn/shop/files/1947.jpg","3","Cabin Care by Ottocast - image 3","","","","","","","","","","","","","","","","",""
